City,Cloudiness,Country,Date,Humidity,Lat,Long,Max_Temp,Wind Speed
Lagoa,0,PT,1561652334,68,37.14,-8.45,24.44,8.2
Talcahuano,90,CL,1561652335,100,-36.72,-73.12,10.0,3.1
Puerto Ayora,40,EC,1561652335,78,-0.74,-90.35,24.0,9.3
Rikitea,100,PF,1561652335,84,-23.12,-134.97,23.3,6.88
Faanui,6,PF,1561652335,72,-16.48,-151.75,26.4,1.54
Bredasdorp,33,ZA,1561652335,76,-34.53,20.04,17.78,2.1
Dikson,100,RU,1561652336,97,73.51,80.55,1.3,3.77
Busselton,67,AU,1561652336,98,-33.64,115.35,7.78,11.21
Guiyang,40,CN,1561652336,83,26.58,106.71,25.0,4.0
Nuevo Progreso,20,US,1561652336,59,26.05,-97.95,32.22,7.2
Meihekou,100,CN,1561652336,65,42.54,125.69,20.5,1.94
Albany,75,US,1561652337,48,42.65,-73.75,28.33,3.6
Punta Arenas,20,CL,1561652337,74,-53.16,-70.91,0.0,5.7
Klaksvik,100,FO,1561652337,93,62.23,-6.59,11.0,5.1
Saskylakh,100,RU,1561652337,41,71.97,114.09,13.1,1.81
Hobart,0,AU,1561652337,66,-42.88,147.33,13.89,5.1
Fairbanks,40,US,1561652058,62,64.84,-147.72,16.11,2.1
Airai,3,TL,1561652338,77,-8.93,125.41,18.9,2.67
Tasiilaq,90,GL,1561652338,81,65.61,-37.64,7.0,1.5
Puerto Madryn,28,AR,1561652338,42,-42.77,-65.04,11.7,5.66
Ushuaia,75,AR,1561652338,68,-54.81,-68.31,-1.0,7.7
Nowy Dwor Mazowiecki,40,PL,1561652338,53,52.43,20.72,26.11,8.7
Bluff,0,AU,1561652338,80,-23.58,149.07,15.3,8.71
Ahipara,0,NZ,1561652339,77,-35.17,173.16,14.0,4.94
Pangnirtung,5,CA,1561652339,53,66.15,-65.72,9.0,8.2
Kurumkan,0,RU,1561652339,84,54.33,110.32,8.8,2.99
Kawalu,56,ID,1561652339,97,-7.38,108.21,18.6,1.48
Kapaa,40,US,1561652340,88,22.08,-159.32,26.0,4.6
Sao Joao da Barra,0,BR,1561652340,48,-21.64,-41.05,32.0,3.1
Kruisfontein,0,ZA,1561652340,33,-34.0,24.73,15.8,1.38
Kulu,100,CD,1561652340,97,3.47,23.69,21.2,3.72
Bethel,75,US,1561652132,87,60.79,-161.76,13.0,3.1
Aykhal,40,RU,1561652341,64,65.95,111.51,20.0,4.0
Naze,99,NG,1561652341,91,5.43,7.07,24.6,2.15
Vaini,100,IN,1561652341,91,15.34,74.49,25.9,2.52
West Bay,90,CA,1561652341,87,49.34,-123.21,15.0,3.1
Saint-Philippe,1,CA,1561652341,69,45.36,-73.48,26.67,5.1
Daru,49,PG,1561652342,90,-9.07,143.21,24.3,4.05
Bundaberg,0,AU,1561652342,93,-24.87,152.35,14.44,4.1
Hermanus,0,ZA,1561652342,36,-34.42,19.24,17.78,4.47
Lorengau,99,PG,1561652342,82,-2.02,147.27,26.8,3.35
Phek,57,IN,1561652342,89,25.7,94.46,24.1,0.94
Marawi,100,PH,1561652343,85,8.0,124.29,26.11,2.24
Ribeira Grande,20,PT,1561652098,49,38.52,-28.7,22.0,6.7
Oistins,20,BB,1561652047,58,13.07,-59.53,31.0,9.8
Goderich,0,CA,1561652343,49,43.74,-81.71,27.22,2.24
Vostok,100,RU,1561652344,98,46.45,135.83,10.2,1.43
Hithadhoo,100,MV,1561652344,71,-0.6,73.08,28.8,2.86
Macamic,40,CA,1561652344,60,48.75,-79.0,22.0,3.6
Davila,40,PH,1561652345,100,18.47,120.58,25.0,1.0
Bonavista,93,CA,1561652345,84,48.65,-53.11,11.67,0.89
Qaanaaq,100,GL,1561652345,54,77.48,-69.36,3.7,0.9
Port Elizabeth,1,US,1561652345,48,39.31,-74.98,33.89,2.6
Mar del Plata,100,AR,1561652345,45,-46.43,-67.52,1.2,4.57
Mehamn,75,NO,1561652346,81,71.03,27.85,9.0,9.8
Puerto Leguizamo,86,CO,1561652346,91,-0.19,-74.78,24.7,1.21
Lichinga,75,MZ,1561652182,52,-13.3,35.25,18.0,3.1
Codrington,90,AU,1561652346,100,-28.95,153.24,15.0,2.37
Luanda,0,AO,1561652346,65,-8.83,13.24,25.0,6.7
Hilo,90,US,1561652346,88,19.71,-155.08,23.0,1.5
Severo-Kurilsk,100,RU,1561652346,95,50.68,156.12,4.6,4.56
Iqaluit,20,CA,1561652347,76,63.75,-68.52,10.0,3.1
East London,0,ZA,1561652347,63,-33.02,27.91,19.0,4.6
Nouakchott,0,MR,1561652347,11,18.08,-15.98,44.0,9.8
Fortuna,20,US,1561652347,76,40.6,-124.16,16.0,2.95
Mataura,83,NZ,1561652347,90,-46.19,168.86,5.0,0.89
Katangli,31,RU,1561652348,81,51.71,143.23,6.9,1.96
Sambava,13,MG,1561652348,81,-14.27,50.17,21.6,1.32
Saldanha,74,PT,1561652348,39,41.42,-6.55,29.2,4.49
Tuktoyaktuk,90,CA,1561652348,80,69.44,-133.03,4.0,0.77
Haines Junction,0,CA,1561652348,68,60.75,-137.51,12.5,1.1
Los Llanos de Aridane,75,ES,1561652348,64,28.66,-17.92,24.0,4.1
Cape Town,20,ZA,1561651865,67,-33.93,18.42,15.0,10.8
Portland,90,US,1561652349,82,43.66,-70.25,22.78,1.53
Cabo San Lucas,40,MX,1561652156,46,22.89,-109.91,34.0,2.1
Bridgewater,100,CA,1561652117,87,44.38,-64.52,16.67,1.34
Georgetown,75,GY,1561652196,94,6.8,-58.16,25.0,4.1
Roald,75,NO,1561652349,87,62.58,6.12,12.0,4.1
Praia da Vitoria,75,PT,1561652350,68,38.73,-27.07,20.56,6.78
Saulkrasti,75,LV,1561652350,72,57.26,24.42,17.0,8.2
Clyde River,75,CA,1561652350,75,70.47,-68.59,7.0,5.7
Simi,43,SL,1561652350,63,9.57,-12.35,31.7,2.43
Victoria,90,BN,1561652351,83,5.28,115.24,27.0,1.5
Kodiak,1,US,1561652351,40,39.95,-94.76,30.56,6.2
Vila Velha,20,BR,1561652351,62,-3.71,-38.6,30.0,10.3
Sur,0,OM,1561652351,46,22.57,59.53,34.3,5.35
Avarua,97,CK,1561652351,78,-21.21,-159.78,22.0,2.6
Amapa,20,HN,1561652352,74,15.09,-87.97,30.56,1.25
Yellowknife,20,CA,1561652162,46,62.45,-114.38,12.0,7.7
Dryden,1,CA,1561652352,52,49.79,-92.84,21.0,2.6
Ulaanbaatar,75,MN,1561652057,93,47.92,106.92,8.0,2.0
Bage,97,IN,1561652352,97,12.95,75.85,21.7,1.7
Berlevag,75,NO,1561652352,66,70.86,29.09,9.0,6.7
Kushiro,100,JP,1561652352,94,43.11,144.15,10.0,3.89
Norman Wells,40,CA,1561652240,58,65.28,-126.83,13.0,3.6
New Norfolk,0,AU,1561652353,66,-42.78,147.06,13.89,5.1
Namatanai,61,PG,1561652353,82,-3.66,152.44,26.1,4.31
Ishigaki,0,JP,1561652353,84,24.34,124.16,28.6,8.71
Barrow,100,AR,1561652353,51,-38.31,-60.23,9.1,10.74
Ambilobe,11,MG,1561652353,82,-13.19,49.05,23.5,1.71
Chartres,0,FR,1561652354,55,48.45,1.49,33.0,8.2
Fort Nelson,90,CA,1561652354,93,58.81,-122.69,9.0,2.6
Cururupu,100,BR,1561652354,55,-1.82,-44.87,31.3,3.33
Avera,1,US,1561652354,43,33.19,-82.53,32.78,2.6
Khash,0,IR,1561652354,8,28.22,61.21,26.8,5.13
Jamestown,0,AU,1561652355,65,-33.21,138.6,13.8,5.6
Yarada,75,IN,1561652355,79,17.65,83.27,29.0,6.2
Tazovskiy,30,RU,1561652355,68,67.47,78.7,6.7,5.98
Venado Tuerto,100,AR,1561652355,47,-33.75,-61.97,11.3,6.67
Geraldton,75,CA,1561652355,60,49.72,-86.95,22.0,2.1
Thompson,40,CA,1561652356,59,55.74,-97.86,16.0,2.1
Nuuk,75,GL,1561652356,87,64.17,-51.74,12.0,4.44
Dinard,0,FR,1561652356,66,48.63,-2.06,35.0,4.1
Butaritari,37,KI,1561652356,76,3.07,172.79,28.4,5.37
Upernavik,92,GL,1561652356,84,72.79,-56.15,0.7,2.99
Codajas,33,BR,1561652356,58,-3.84,-62.06,30.8,1.94
Mahebourg,75,MU,1561652285,73,-20.41,57.7,24.0,5.7
Camacha,20,PT,1561652357,60,33.08,-16.33,23.0,6.7
Port Alfred,0,ZA,1561652357,68,-33.59,26.89,15.0,0.89
Bubaque,86,GW,1561652357,80,11.28,-15.83,27.1,4.04
Ushtobe,0,KZ,1561652358,20,45.25,77.98,29.4,3.3
Ixtapa,90,MX,1561652358,40,20.71,-105.21,30.56,3.1
Lebu,61,ET,1561652358,75,8.96,38.73,17.7,3.46
Oschersleben,0,DE,1561652358,46,52.03,11.25,25.0,5.1
Sangar,2,RU,1561652359,60,63.92,127.47,16.8,3.35
Uddevalla,0,SE,1561652359,46,58.35,11.94,23.89,1.0
Atuona,21,PF,1561652359,77,-9.8,-139.03,26.8,8.54
Nanortalik,100,GL,1561652359,94,60.14,-45.24,4.1,3.85
Vrangel,73,RU,1561652359,93,42.73,133.08,11.4,0.85
Walvis Bay,40,NA,1561652359,72,-22.95,14.51,17.0,3.6
Longyearbyen,75,NO,1561652360,80,78.22,15.63,4.0,5.7
Pevek,100,RU,1561652360,82,69.7,170.27,1.4,10.87
Leningradskiy,100,RU,1561652360,98,69.38,178.42,0.6,2.26
Aksu,90,KZ,1561652361,77,52.04,76.93,16.0,5.0
Souillac,0,FR,1561652361,32,45.6,-0.6,38.89,5.1
Hasaki,75,JP,1561652361,88,35.73,140.83,25.0,3.6
Lakatoro,100,VU,1561652361,78,-16.11,167.42,26.4,3.54
Barcelos,0,BR,1561652361,92,-0.97,-62.93,26.8,2.19
Tiksi,100,RU,1561652362,75,71.64,128.87,9.9,5.23
Vestmanna,100,FO,1561652362,93,62.16,-7.17,11.0,5.1
North Bend,100,US,1561652362,98,43.41,-124.22,13.89,10.9
Cap Malheureux,75,MU,1561652362,73,-19.98,57.61,24.0,5.7
Kavaratti,12,IN,1561652362,75,10.57,72.64,29.0,7.68
Cortez,1,US,1561652363,23,37.35,-108.58,25.0,4.6
Karratha,26,AU,1561652363,69,-20.74,116.85,21.9,6.36
Cidreira,0,BR,1561652363,64,-30.17,-50.22,16.4,4.73
Carnarvon,0,ZA,1561652363,14,-30.97,22.13,17.2,10.84
Bilma,10,NE,1561652363,9,18.69,12.92,40.8,1.98
Berdigestyakh,88,RU,1561652364,77,62.1,126.7,14.2,1.27
Rabat,75,MA,1561652364,68,34.02,-6.83,24.0,5.7
Pemba,20,MZ,1561652364,73,-12.97,40.52,25.0,5.1
Ati,27,TD,1561652364,30,13.21,18.34,35.0,1.37
Port Hardy,90,CA,1561652364,100,50.7,-127.42,11.0,2.1
Kirakira,100,SB,1561652365,83,-10.46,161.92,26.4,3.37
Pacific Grove,40,US,1561652365,77,36.62,-121.92,18.33,2.1
Shihezi,99,CN,1561652230,17,44.3,86.03,26.4,2.73
Mount Gambier,35,AU,1561652365,58,-37.83,140.78,14.0,8.7
Umm Kaddadah,16,SD,1561652365,20,13.6,26.69,37.0,1.65
Aguimes,20,ES,1561652366,61,27.91,-15.45,25.0,11.3
Labytnangi,93,RU,1561652366,64,66.66,66.39,11.2,0.88
San Luis,16,AR,1561652366,29,-33.3,-66.34,14.5,3.48
Constitucion,20,MX,1561652366,49,23.99,-104.67,22.78,3.1
Torbay,40,CA,1561652367,58,47.66,-52.73,18.33,5.1
Port Augusta,0,AU,1561652367,76,-32.49,137.76,16.11,4.1
Mezhdurechensk,0,RU,1561652367,63,53.69,88.07,20.1,2.3
Chokurdakh,0,RU,1561652367,55,70.62,147.9,7.8,4.95
Olavarria,92,AR,1561652367,66,-36.89,-60.32,9.44,1.79
Gat,0,SN,1561652367,62,14.69,-16.54,30.0,4.6
Puerto Escondido,40,MX,1561652368,66,15.86,-97.07,31.0,1.5
Immokalee,75,US,1561652284,59,26.42,-81.42,33.0,3.6
Krivosheino,87,RU,1561652368,71,57.34,83.93,20.6,1.19
Sulangan,100,PH,1561652368,74,11.14,123.72,28.5,3.73
Poltsamaa,67,EE,1561652368,87,58.65,25.97,15.0,5.7
Tilichiki,100,RU,1561652368,95,60.47,166.1,6.1,0.49
Ola,96,RU,1561652369,81,59.58,151.3,7.4,1.39
Nigde,0,TR,1561652369,39,37.97,34.68,24.9,5.56
Ballina,0,IE,1561652369,38,54.11,-9.15,26.11,8.2
Keti Bandar,0,PK,1561652369,85,24.14,67.45,29.1,9.95
Talnakh,75,RU,1561652370,87,69.49,88.39,8.0,2.0
Marrakesh,75,MA,1561652370,51,31.63,-7.99,27.0,1.5
Ponta do Sol,29,BR,1561652370,44,-20.63,-46.0,24.6,2.76
Sao Filipe,0,CV,1561652370,82,14.9,-24.5,23.9,11.72
Ilulissat,75,GL,1561652370,60,69.22,-51.1,6.0,2.6
Polgardi,40,HU,1561652371,58,47.06,18.3,32.22,5.1
Valparaiso,1,US,1561652147,69,41.47,-87.06,28.89,1.69
Christchurch,0,NZ,1561652371,92,-43.53,172.64,1.11,0.5
Sola,100,TZ,1561652371,48,-3.17,33.8,25.0,1.81
Sept-Iles,90,CA,1561652305,82,50.2,-66.38,15.0,6.7
Broome,40,GB,1561652372,77,52.47,1.45,19.44,5.7
Alenquer,75,BR,1561652372,94,-1.95,-54.74,28.0,5.1
Ahuimanu,90,US,1561652372,83,21.44,-157.84,26.11,3.1
Santa Ines,75,EC,1561652372,67,-0.82,-78.63,15.56,9.3
Chuy,0,UY,1561652112,62,-33.69,-53.46,11.3,4.14
Kuala Kangsar,75,MY,1561652372,83,4.77,100.94,29.0,1.0
Misratah,0,LY,1561652302,77,32.38,15.09,26.0,6.54
Sinjar,0,SY,1561652373,24,35.59,37.0,33.6,9.67
Beringovskiy,33,RU,1561652373,89,63.05,179.32,6.2,1.73
Castro,90,CL,1561652373,93,-42.48,-73.76,4.0,3.1
Manaure,20,CO,1561652373,55,11.78,-72.45,32.0,8.2
Puerto Narino,75,CO,1561652373,100,-3.77,-70.38,26.0,2.1
Dengzhou,100,CN,1561652374,52,32.69,112.08,28.7,3.51
Hobyo,4,SO,1561652374,63,5.35,48.53,26.9,13.57
Jackson,1,US,1561652374,42,43.48,-110.76,20.0,1.5
Timra,0,SE,1561652374,34,62.49,17.33,19.0,7.2
General Cepeda,5,MX,1561652374,50,25.38,-101.48,26.11,3.6
Tura,100,RU,1561652375,67,64.27,100.22,19.9,1.62
Pozzuoli,0,IT,1561652375,38,40.82,14.12,35.0,5.7
Arraial do Cabo,40,BR,1561652375,78,-22.97,-42.02,27.0,4.6
Sarangani,100,PH,1561652375,73,5.4,125.46,28.7,2.29
Petropavlovsk-Kamchatskiy,75,RU,1561652375,100,53.05,158.65,7.0,2.0
Kuching,75,MY,1561652376,94,1.56,110.34,25.0,2.1
Chapais,75,CA,1561652376,68,49.78,-74.86,20.0,4.1
Baijiantan,100,CN,1561652376,15,45.63,85.18,27.1,5.65
Springbok,0,ZA,1561652376,47,-29.67,17.88,15.4,7.44
Bathsheba,20,BB,1561652377,58,13.22,-59.52,31.0,9.8
El Real de Santa Maria,85,PA,1561652377,83,8.11,-77.73,28.3,0.41
Podosinovets,29,RU,1561652377,49,60.28,47.06,18.3,2.79
Callaguip,40,PH,1561652377,100,18.07,120.49,25.0,1.0
Terrace Bay,20,CA,1561652377,82,48.78,-87.1,13.0,2.6
Aquiraz,20,BR,1561652357,62,-3.9,-38.39,30.0,10.3
Linjiang,96,CN,1561652378,73,41.81,126.91,16.5,0.79
Togur,91,RU,1561652378,91,58.36,82.83,17.1,3.07
Coihaique,20,CL,1561652175,89,-45.58,-72.07,4.0,0.58
Dafeng,25,CN,1561652378,86,33.2,120.46,23.33,3.81
Puerto Baquerizo Moreno,40,EC,1561652378,88,-0.9,-89.6,23.0,7.2
Senanga,0,ZM,1561652378,19,-16.1,23.3,27.3,2.21
Novyy Urengoy,81,RU,1561652236,61,66.08,76.63,10.0,5.48
Nikolskoye,90,RU,1561652379,67,59.7,30.79,18.33,2.0
Manokwari,91,ID,1561652379,81,-0.87,134.08,23.1,1.27
Doha,0,QA,1561652205,37,25.29,51.53,43.0,1.5
Nome,90,US,1561652379,70,30.04,-94.42,32.22,2.6
Kupang,20,ID,1561652379,64,-10.16,123.6,23.0,5.7
Alofi,4,NU,1561652380,88,-19.06,-169.92,22.0,4.1
San Rafael,9,AR,1561652380,40,-34.61,-68.33,11.6,3.35
Billings,75,US,1561652119,56,45.79,-108.5,21.67,2.1
Tezu,100,IN,1561652380,98,27.93,96.16,22.1,2.35
Sao Gabriel da Cachoeira,75,BR,1561652380,70,-0.13,-67.09,30.0,4.1
San Carlos de Bariloche,40,AR,1561652380,56,-41.13,-71.31,7.0,7.2
Opuwo,0,NA,1561652097,14,-18.06,13.84,29.1,4.67
Santa Cruz,79,BR,1561652381,50,-6.22,-36.02,30.1,5.11
Samarai,42,PG,1561652381,94,-10.62,150.67,23.6,1.83
Luderitz,0,NA,1561652381,82,-26.65,15.16,13.0,5.1
Cherskiy,100,RU,1561652382,52,68.75,161.3,8.8,5.42
Cairns,75,AU,1561652382,77,-16.92,145.77,21.0,5.1
Buala,100,SB,1561652382,82,-8.15,159.59,26.8,3.11
Kefamenanu,68,ID,1561652382,83,-9.45,124.48,17.1,1.58
Khatanga,100,RU,1561652382,33,71.98,102.47,15.4,4.99
Kholtoson,99,RU,1561652383,84,50.3,103.31,8.0,2.48
Sakaiminato,75,JP,1561652383,83,35.55,133.23,24.0,8.2
Muros,75,ES,1561652383,73,42.77,-9.06,25.56,3.6
Wajima,100,JP,1561652383,93,37.4,136.9,22.4,13.89
Newport,0,GB,1561652320,53,51.59,-3.0,25.0,10.3
Hue,20,VN,1561652384,74,16.47,107.58,30.0,1.0
Pisco,90,PE,1561652376,30,-13.71,-76.2,22.0,2.1
Kurilsk,100,RU,1561652384,85,45.23,147.88,8.4,4.61
Olga,90,US,1561652384,77,34.11,-118.17,21.0,1.01
Xichang,100,CN,1561652384,95,27.88,102.25,17.2,0.49
Brufut,0,GM,1561652385,36,13.38,-16.75,35.0,7.2
Salinas,40,US,1561652305,77,36.67,-121.66,18.33,2.1
Aklavik,40,CA,1561652385,57,68.22,-135.01,9.0,1.0
Vardo,20,US,1561652385,48,39.62,-77.74,32.0,3.1
San Quintin,100,PH,1561652385,99,17.54,120.52,23.3,1.58
Vila Franca do Campo,20,PT,1561652385,63,37.72,-25.43,19.0,6.7
Narsaq,75,GL,1561652386,66,60.91,-46.05,11.0,4.1
Haicheng,64,CN,1561652386,65,40.85,122.74,20.2,3.44
Rio Grande,0,BR,1561652090,58,-32.03,-52.1,15.0,7.2
Muir of Ord,20,GB,1561652386,68,57.52,-4.46,21.67,4.6
Saint George,20,GR,1561652386,27,39.45,22.34,33.0,5.1
Waipawa,0,NZ,1561652386,94,-39.94,176.59,-2.22,0.58
Ponta Delgada,20,PT,1561652387,63,37.73,-25.67,19.0,6.7
Mount Isa,95,AU,1561652387,66,-20.73,139.49,13.0,2.1
Kavieng,100,PG,1561652387,74,-2.57,150.8,29.2,6.43
